time,node,temperature,ur,uz,rf_r,rf_z,reaction_heat
4.0,91,664.56,0.00058303125,-1e-05,0.3828854142188618,-0.13032721369738126,0.0
4.0,92,676.7166666666667,0.000520625,-1e-05,0.5748102369282646,-0.14181476858472974,0.0
4.0,93,665.2466666666667,0.00075003125,-1e-05,0.28134921301221816,-0.1296424153890139,0.0
4.0,94,677.4033333333333,0.0006876250000000001,-1e-05,0.4066738742062042,-0.14056615232223324,0.0
4.0,95,665.9333333333333,0.0009170312500000001,-1e-05,0.2203573894193518,-0.12924181914667374,0.0
4.0,96,678.0899999999999,0.000854625,-1e-05,0.3123966138886627,-0.13987908087324286,0.0
4.0,97,666.62,0.0010840312500000001,-1e-05,86.50553162790423,-11.193013035841332,0.0
4.0,98,678.7766666666666,0.001021625,-1e-05,0.251556067019749,-0.13944601146581892,0.0
4.0,99,688.1866666666666,0.00029278125,-1e-05,2.191458984521258,-0.16490343210665023,0.0
4.0,100,700.3433333333332,0.0002335,-1e-05,2.2544922525142534,0.7900857759690945,0.0
4.0,101,687.5,0.00012578125000000002,-1e-05,1.6326778924318974,-0.07859219834140313,0.0
4.0,102,688.8733333333333,0.00045978125,-1e-05,0.9027386705286329,-0.1545482892929699,0.0
4.0,103,701.03,0.00040050000000000003,-1e-05,0.6528846926012212,1.5264240959798567,0.0
4.0,104,689.56,0.0006267812500000001,-1e-05,0.5873365938929442,-0.1520266579735982,0.0
4.0,105,701.7166666666667,0.0005675,-1e-05,0.4197785296393984,2.2853839527248585,0.0
4.0,106,690.2466666666667,0.00079378125,-1e-05,0.43433295202507693,-0.15082086520577923,0.0
4.0,107,702.4033333333333,0.0007345000000000001,-1e-05,0.3306398595191376,3.0470684178054794,0.0
4.0,108,690.9333333333333,0.00096078125,-1e-05,0.3427053055381606,-0.15011151813871598,0.0
4.0,109,703.0899999999999,0.0009015000000000001,-1e-05,0.28877483109710883,3.809672993845889,0.0
4.0,110,691.62,0.00112778125,-1e-05,88.89072731477668,-11.700913344007484,0.0
4.0,111,703.7766666666666,0.0010685,-1e-05,0.26835827962991,4.572700684759316,0.0
4.0,112,499.573625,0.001,0.0,0.3296395605733398,-0.7763861620652437,0.0
4.0,113,502.56534999999997,0.001010522002,1.4739031254449267e-37,0.6886218044891885,-0.028808956504591976,0.0
4.0,114,505.585625,0.001022048008,7.975043001850236e-37,0.7180273431282745,-0.03160215055605575,0.0
4.0,115,502.59389999999996,0.001010522002,-5.980803982119313e-36,-61.12857230717,9.480359470369606,0.0
4.0,116,499.545075,0.001,0.0,0.30722908381243225,-0.7721832262482969,0.0
4.0,117,502.53679999999997,0.001010522002,0.0,5.699057291212281,0.12913534312925917,0.0
4.0,118,505.55707500000005,0.001022048008,7.93096137158291e-37,0.6752467124174732,-0.03135923794852136,0.0
4.0,119,508.57735,0.001034578018,1.7346483349572013e-37,0.7043103103076822,-0.034154350007980644,0.0
4.0,120,511.597625,0.001048112032,8.220869935251755e-37,0.7355067483780382,-0.036995790240552884,0.0
4.0,121,508.6059,0.001034578018,-4.956402193845123e-36,-57.074113288933965,8.84230693320899,0.0
4.0,122,508.5488,0.001034578018,-2.088097429759528e-53,5.845110918886681,0.15180725677303972,0.0
4.0,123,511.569075,0.001048112032,8.17434698362569e-37,0.6917354813717338,-0.03670497524844496,0.0
4.0,124,514.58935,0.00106265005,1.9914263076691564e-37,0.7225718319384233,-0.0395485047247178,0.0
4.0,125,517.6096249999999,0.001078192072,8.501781049327459e-37,0.755623428637537,-0.04244356340384703,0.0
4.0,126,514.6179,0.00106265005,-3.232099988990339e-36,-40.632359216828405,6.003931139537445,0.0
4.0,127,514.5608,0.00106265005,0.0,6.0161330289565536,0.17404436846537685,0.0
4.0,128,517.5810749999999,0.001078192072,8.452405309013682e-37,0.7107144916917298,-0.04210148257374602,0.0
4.0,129,520.6013499999999,0.001094738098,2.2435508936334403e-37,0.7433851868508414,-0.0449987335982078,0.0
4.0,130,523.621625,0.0011122881279999998,8.818270170078137e-37,0.7783535136706766,-0.047952973166006774,0.0
4.0,131,520.6298999999999,0.001094738098,-4.6070531634166596e-36,-57.92538501495255,9.080636254311019,0.0
4.0,132,520.5727999999999,0.001094738098,0.0,6.212388427398969,0.1957727478142668,0.0
4.0,133,523.593075,0.0011122881279999998,8.765605306217666e-37,0.732162254931916,-0.047555806049803695,0.0
4.0,134,526.61335,0.001130842162,2.4903049172204516e-37,0.7667262538420321,-0.05051226370719286,0.0
4.0,135,529.6336249999999,0.0011504002,0.0,0.4472573224014184,0.8635569498292054,0.0
4.0,136,526.6419,0.001130842162,-4.762734313845552e-36,-66.76792532116733,10.711102333404265,0.0
4.0,137,526.5848,0.001130842162,0.0,6.434175667455811,0.2169155879604808,0.0
4.0,138,529.6050749999999,0.0011504002,0.0,0.4263276220249973,0.8583717317943,0.0
